CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100),Cluster,Income_Spending_Ratio,Age_Income_Ratio,Spending_Efficiency,Gender_Encoded
122,Female,38,67,40,0,1.6341463414634145,0.5588235294117647,1.0256410256410255,0
123,Female,40,69,58,0,1.1694915254237288,0.5714285714285714,1.4146341463414633,0
124,Male,39,69,91,0,0.75,0.5571428571428572,2.275,1
125,Female,23,70,29,0,2.3333333333333335,0.323943661971831,1.2083333333333333,0
126,Female,31,70,77,0,0.8974358974358975,0.43661971830985913,2.40625,0
127,Male,43,71,35,0,1.9722222222222223,0.5972222222222222,0.7954545454545454,1
128,Male,40,71,95,0,0.7395833333333334,0.5555555555555556,2.317073170731707,1
129,Male,59,71,11,0,5.916666666666667,0.8194444444444444,0.18333333333333332,1
130,Male,38,71,75,0,0.9342105263157895,0.5277777777777778,1.9230769230769231,1
131,Male,47,71,9,0,7.1,0.6527777777777778,0.1875,1
132,Male,39,71,75,0,0.9342105263157895,0.5416666666666666,1.875,1
133,Female,25,72,34,0,2.057142857142857,0.3424657534246575,1.3076923076923077,0
134,Female,31,72,71,0,1.0,0.4246575342465753,2.21875,0
135,Male,20,73,5,0,12.166666666666666,0.2702702702702703,0.23809523809523808,1
136,Female,29,73,88,0,0.8202247191011236,0.3918918918918919,2.933333333333333,0
137,Female,44,73,7,0,9.125,0.5945945945945946,0.15555555555555556,0
138,Male,32,73,73,0,0.9864864864864865,0.43243243243243246,2.212121212121212,1
139,Male,19,74,10,0,6.7272727272727275,0.25333333333333335,0.5,1
140,Female,35,74,72,0,1.0136986301369864,0.4666666666666667,2.0,0
141,Female,57,75,5,0,12.5,0.75,0.08620689655172414,0
142,Male,32,75,93,0,0.7978723404255319,0.42105263157894735,2.8181818181818183,1
143,Female,28,76,40,0,1.853658536585366,0.36363636363636365,1.3793103448275863,0
144,Female,32,76,87,0,0.8636363636363636,0.4155844155844156,2.6363636363636362,0
145,Male,25,77,12,0,5.923076923076923,0.32051282051282054,0.46153846153846156,1
146,Male,28,77,97,0,0.7857142857142857,0.358974358974359,3.3448275862068964,1
147,Male,48,77,36,0,2.081081081081081,0.6153846153846154,0.7346938775510204,1
148,Female,32,77,74,0,1.0266666666666666,0.41025641025641024,2.242424242424242,0
149,Female,34,78,22,0,3.391304347826087,0.43037974683544306,0.6285714285714286,0
150,Male,34,78,90,0,0.8571428571428571,0.43037974683544306,2.5714285714285716,1
151,Male,43,78,17,0,4.333333333333333,0.5443037974683544,0.38636363636363635,1
152,Male,39,78,88,0,0.8764044943820225,0.4936708860759494,2.2,1
153,Female,44,78,20,0,3.7142857142857144,0.5569620253164557,0.4444444444444444,0
154,Female,38,78,76,0,1.0129870129870129,0.4810126582278481,1.9487179487179487,0
155,Female,47,78,16,0,4.588235294117647,0.5949367088607594,0.3333333333333333,0
156,Female,27,78,89,0,0.8666666666666667,0.34177215189873417,3.1785714285714284,0
157,Male,37,78,1,1,39.0,0.46835443037974683,0.02631578947368421,1
158,Female,30,78,78,0,0.9873417721518988,0.379746835443038,2.5161290322580645,0
159,Male,34,78,1,1,39.0,0.43037974683544306,0.02857142857142857,1
160,Female,30,78,73,0,1.054054054054054,0.379746835443038,2.3548387096774195,0
161,Female,56,79,35,0,2.1944444444444446,0.7,0.6140350877192983,0
162,Female,29,79,83,0,0.9404761904761905,0.3625,2.7666666666666666,0
163,Male,19,81,5,0,13.5,0.23170731707317074,0.25,1
164,Female,31,81,93,0,0.8617021276595744,0.3780487804878049,2.90625,0
165,Male,50,85,26,0,3.1481481481481484,0.5813953488372093,0.5098039215686274,1
166,Female,36,85,75,0,1.118421052631579,0.4186046511627907,2.027027027027027,0
167,Male,42,86,20,0,4.095238095238095,0.4827586206896552,0.46511627906976744,1
168,Female,33,86,95,0,0.8958333333333334,0.3793103448275862,2.7941176470588234,0
169,Female,36,87,27,0,3.107142857142857,0.4090909090909091,0.7297297297297297,0
170,Male,32,87,63,0,1.359375,0.36363636363636365,1.9090909090909092,1
171,Male,40,87,13,0,6.214285714285714,0.45454545454545453,0.3170731707317073,1
172,Male,28,87,75,0,1.144736842105263,0.3181818181818182,2.586206896551724,1
173,Male,36,87,10,0,7.909090909090909,0.4090909090909091,0.2702702702702703,1
174,Male,36,87,92,0,0.9354838709677419,0.4090909090909091,2.4864864864864864,1
175,Female,52,88,13,0,6.285714285714286,0.5842696629213483,0.24528301886792453,0
176,Female,30,88,86,0,1.0114942528735633,0.33707865168539325,2.774193548387097,0
177,Male,58,88,15,0,5.5,0.651685393258427,0.2542372881355932,1
178,Male,27,88,69,0,1.2571428571428571,0.30337078651685395,2.4642857142857144,1
179,Male,59,93,14,0,6.2,0.6276595744680851,0.23333333333333334,1
180,Male,35,93,90,0,1.021978021978022,0.3723404255319149,2.5,1
181,Female,37,97,32,0,2.9393939393939394,0.37755102040816324,0.8421052631578947,0
182,Female,32,97,86,0,1.1149425287356323,0.32653061224489793,2.606060606060606,0
183,Male,46,98,15,0,6.125,0.46464646464646464,0.3191489361702128,1
184,Female,29,98,88,0,1.101123595505618,0.29292929292929293,2.933333333333333,0
185,Female,41,99,39,0,2.475,0.41,0.9285714285714286,0
186,Male,30,99,97,0,1.010204081632653,0.3,3.129032258064516,1
187,Female,54,101,24,0,4.04,0.5294117647058824,0.43636363636363634,0
188,Male,28,101,68,0,1.463768115942029,0.27450980392156865,2.3448275862068964,1
189,Female,41,103,17,0,5.722222222222222,0.3942307692307692,0.40476190476190477,0
190,Female,36,103,85,0,1.197674418604651,0.34615384615384615,2.2972972972972974,0
191,Female,34,103,23,0,4.291666666666667,0.3269230769230769,0.6571428571428571,0
192,Female,32,103,69,0,1.4714285714285715,0.3076923076923077,2.090909090909091,0
193,Male,33,113,8,0,12.555555555555555,0.2894736842105263,0.23529411764705882,1
194,Female,38,113,91,0,1.2282608695652173,0.3333333333333333,2.3333333333333335,0
195,Female,47,120,16,0,7.0588235294117645,0.3884297520661157,0.3333333333333333,0
196,Female,35,120,79,0,1.5,0.2892561983471074,2.1944444444444446,0
197,Female,45,126,28,0,4.344827586206897,0.3543307086614173,0.6086956521739131,0
198,Male,32,126,74,0,1.68,0.25196850393700787,2.242424242424242,1
199,Male,32,137,18,0,7.2105263157894735,0.2318840579710145,0.5454545454545454,1
200,Male,30,137,83,0,1.630952380952381,0.21739130434782608,2.6774193548387095,1
